LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9142
[92m Client3 Val => 	Loss: 0.9301	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7870
[92m Client4 Val => 	Loss: 0.8768	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.9336
[92m Client5 Val => 	Loss: 1.1458	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9191
[92m Client6 Val => 	Loss: 0.9425	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 70.492 	Loss: 0.8968
[92m Client7 Val => 	Loss: 0.7687	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9224
[92m Client8 Val => 	Loss: 0.9592	Acc: 56.818
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9100
[92m Client9 Val => 	Loss: 0.9340	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.8821
[92m Client10 Val => 	Loss: 0.9420	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9630
[92m Client11 Val => 	Loss: 0.9088	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8480
[92m Client12 Val => 	Loss: 0.8782	Acc: 84.211
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7291
[92m Client13 Val => 	Loss: 1.0307	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.9325
[92m Client14 Val => 	Loss: 0.9219	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 54.237 	Loss: 0.9855
[92m Client15 Val => 	Loss: 0.9068	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9314
[92m Client16 Val => 	Loss: 0.9325	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9047
[92m Client17 Val => 	Loss: 0.9383	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9068
[92m Client18 Val => 	Loss: 0.8919	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9255
[92m Client19 Val => 	Loss: 0.9187	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9254
[92m Client20 Val => 	Loss: 0.9374	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9205
[92m Client21 Val => 	Loss: 0.9402	Acc: 72.917
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9440
[92m Client22 Val => 	Loss: 0.9390	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  23, Avg Accuracy 73.021 | Avg Loss 0.930
[92mVal:  Round  23, Avg Accuracy 69.616 |  Avg Loss 0.946
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9241
[92m Client0 Val => 	Loss: 0.8591	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9335
[92m Client1 Val => 	Loss: 0.9363	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9544
[92m Client2 Val => 	Loss: 0.9504	Acc: 66.667
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.8896
[92m Client3 Val => 	Loss: 0.9580	Acc: 54.545
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8623
[92m Client4 Val => 	Loss: 1.0027	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 89.130 	Loss: 0.9604
[92m Client5 Val => 	Loss: 1.1593	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8840
[92m Client6 Val => 	Loss: 0.9549	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 65.574 	Loss: 0.9580
[92m Client7 Val => 	Loss: 0.8495	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9527
[92m Client8 Val => 	Loss: 0.9326	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.8886
[92m Client9 Val => 	Loss: 0.9266	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 75.556 	Loss: 0.8925
[92m Client10 Val => 	Loss: 0.9571	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 42.222 	Loss: 1.0058
[92m Client11 Val => 	Loss: 0.9630	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8239
[92m Client12 Val => 	Loss: 0.9237	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9081
[92m Client13 Val => 	Loss: 0.8838	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9071
[92m Client14 Val => 	Loss: 0.8896	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 69.492 	Loss: 0.9357
[92m Client15 Val => 	Loss: 0.9347	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.8929
[92m Client16 Val => 	Loss: 0.9044	Acc: 89.091
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9270
[92m Client17 Val => 	Loss: 0.8880	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 65.625 	Loss: 0.9649
[92m Client18 Val => 	Loss: 0.9744	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9612
[92m Client19 Val => 	Loss: 0.9420	Acc: 64.444
[91m Client20 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9036
[92m Client20 Val => 	Loss: 0.8917	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9276
[92m Client21 Val => 	Loss: 0.9241	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9274
[92m Client22 Val => 	Loss: 0.9809	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  24, Avg Accuracy 72.524 | Avg Loss 0.931
[92mVal:  Round  24, Avg Accuracy 69.208 |  Avg Loss 0.946
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8740
[92m Client0 Val => 	Loss: 1.0025	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 63.636 	Loss: 1.0104
[92m Client1 Val => 	Loss: 0.9846	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9372
[92m Client2 Val => 	Loss: 0.9614	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9647
[92m Client3 Val => 	Loss: 0.9242	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5450
[92m Client4 Val => 	Loss: 1.0529	Acc: 40.000
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.9344
[92m Client5 Val => 	Loss: 1.1173	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 96.000 	Loss: 0.8594
[92m Client6 Val => 	Loss: 0.9885	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 65.574 	Loss: 0.9580
[92m Client7 Val => 	Loss: 1.0235	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9455
[92m Client8 Val => 	Loss: 0.9194	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9128
[92m Client9 Val => 	Loss: 0.9477	Acc: 73.438
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9512
[92m Client10 Val => 	Loss: 0.8568	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8830
[92m Client11 Val => 	Loss: 0.9911	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8885
[92m Client12 Val => 	Loss: 0.9996	Acc: 55.263
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7937
[92m Client13 Val => 	Loss: 0.9003	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8669
[92m Client14 Val => 	Loss: 0.9535	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 64.407 	Loss: 0.9452
[92m Client15 Val => 	Loss: 0.9980	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9301
[92m Client16 Val => 	Loss: 0.9278	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9324
[92m Client17 Val => 	Loss: 0.9042	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 71.875 	Loss: 0.9099
[92m Client18 Val => 	Loss: 0.9132	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9470
[92m Client19 Val => 	Loss: 0.9568	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8896
[92m Client20 Val => 	Loss: 0.9743	Acc: 72.727
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9125
[92m Client21 Val => 	Loss: 0.9451	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9315
[92m Client22 Val => 	Loss: 0.8897	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  25, Avg Accuracy 72.670 | Avg Loss 0.930
[92mVal:  Round  25, Avg Accuracy 69.289 |  Avg Loss 0.949
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8308
[92m Client0 Val => 	Loss: 0.8826	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9030
[92m Client1 Val => 	Loss: 0.9506	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9265
[92m Client2 Val => 	Loss: 0.8886	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9332
[92m Client3 Val => 	Loss: 0.9059	Acc: 59.091
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0529
[92m Client4 Val => 	Loss: 1.0326	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 89.130 	Loss: 0.9619
[92m Client5 Val => 	Loss: 1.1522	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8946
[92m Client6 Val => 	Loss: 0.9607	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9196
[92m Client7 Val => 	Loss: 1.0156	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9384
[92m Client8 Val => 	Loss: 0.9239	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9393
[92m Client9 Val => 	Loss: 0.9240	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8759
[92m Client10 Val => 	Loss: 0.8876	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 0.9895
[92m Client11 Val => 	Loss: 0.9796	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.9268
[92m Client12 Val => 	Loss: 0.9203	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8796
[92m Client13 Val => 	Loss: 0.8746	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8659
[92m Client14 Val => 	Loss: 1.0298	Acc: 38.462
[91m Client15 Train => Local Epoch: 0 	Acc: 67.797 	Loss: 0.9493
[92m Client15 Val => 	Loss: 0.9384	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9339
[92m Client16 Val => 	Loss: 0.9373	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.8863
[92m Client17 Val => 	Loss: 0.8873	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 64.062 	Loss: 0.9751
[92m Client18 Val => 	Loss: 0.9529	Acc: 62.500
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9389
[92m Client19 Val => 	Loss: 0.9215	Acc: 64.444
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.8919
[92m Client20 Val => 	Loss: 0.9615	Acc: 74.545
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9079
[92m Client21 Val => 	Loss: 0.9257	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9433
[92m Client22 Val => 	Loss: 0.9670	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  26, Avg Accuracy 72.628 | Avg Loss 0.931
[92mVal:  Round  26, Avg Accuracy 69.028 |  Avg Loss 0.947
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9336
[92m Client0 Val => 	Loss: 0.9656	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9517
[92m Client1 Val => 	Loss: 0.9516	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9441
[92m Client2 Val => 	Loss: 0.9260	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 0.9566
[92m Client3 Val => 	Loss: 0.9073	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6870
[92m Client4 Val => 	Loss: 0.9707	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 89.130 	Loss: 0.9617
[92m Client5 Val => 	Loss: 1.1248	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.9241
[92m Client6 Val => 	Loss: 0.9671	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 70.492 	Loss: 0.9243
[92m Client7 Val => 	Loss: 1.0906	Acc: 20.000
[91m Client8 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9154
[92m Client8 Val => 	Loss: 0.9574	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9506
[92m Client9 Val => 	Loss: 0.9396	Acc: 70.312
[91m Client10 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 0.9766
[92m Client10 Val => 	Loss: 0.9191	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9430
[92m Client11 Val => 	Loss: 0.9831	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9284
[92m Client12 Val => 	Loss: 0.9199	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7449
[92m Client13 Val => 	Loss: 0.9055	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9244
[92m Client14 Val => 	Loss: 0.9849	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 69.492 	Loss: 0.9498
[92m Client15 Val => 	Loss: 0.9198	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9082
[92m Client16 Val => 	Loss: 0.9192	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9767
[92m Client17 Val => 	Loss: 0.9564	Acc: 69.231
[91m Client18 Train => Local Epoch: 0 	Acc: 71.875 	Loss: 0.8951
[92m Client18 Val => 	Loss: 0.9395	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.8850
[92m Client19 Val => 	Loss: 0.9345	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9071
[92m Client20 Val => 	Loss: 0.9180	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9031
[92m Client21 Val => 	Loss: 0.8889	Acc: 89.583
[91m Client22 Train => Local Epoch: 0 	Acc: 85.000 	Loss: 0.9268
[92m Client22 Val => 	Loss: 0.9498	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  27, Avg Accuracy 72.629 | Avg Loss 0.930
[92mVal:  Round  27, Avg Accuracy 69.082 |  Avg Loss 0.948
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9171
[92m Client0 Val => 	Loss: 0.8911	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9944
[92m Client1 Val => 	Loss: 0.9291	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9629
[92m Client2 Val => 	Loss: 0.9068	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9345
[92m Client3 Val => 	Loss: 0.9837	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.0632
[92m Client4 Val => 	Loss: 0.9795	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 91.304 	Loss: 0.9568
[92m Client5 Val => 	Loss: 1.1518	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8847
[92m Client6 Val => 	Loss: 0.9483	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 88.525 	Loss: 0.8556
[92m Client7 Val => 	Loss: 1.1004	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9368
[92m Client8 Val => 	Loss: 0.9845	Acc: 54.545
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9218
[92m Client9 Val => 	Loss: 0.9120	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9798
[92m Client10 Val => 	Loss: 0.8537	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9344
[92m Client11 Val => 	Loss: 0.9473	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 78.261 	Loss: 0.8340
[92m Client12 Val => 	Loss: 1.0027	Acc: 47.368
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9201
[92m Client13 Val => 	Loss: 0.9792	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9216
[92m Client14 Val => 	Loss: 0.9215	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9082
[92m Client15 Val => 	Loss: 0.9474	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9064
[92m Client16 Val => 	Loss: 0.9061	Acc: 90.909
[91m Client17 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9743
[92m Client17 Val => 	Loss: 0.9671	Acc: 69.231
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9109
[92m Client18 Val => 	Loss: 0.9566	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9190
[92m Client19 Val => 	Loss: 0.9513	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9405
[92m Client20 Val => 	Loss: 0.9159	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9182
[92m Client21 Val => 	Loss: 0.9599	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9457
[92m Client22 Val => 	Loss: 0.9729	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  28, Avg Accuracy 72.705 | Avg Loss 0.931
[92mVal:  Round  28, Avg Accuracy 69.066 |  Avg Loss 0.948
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8678
[92m Client0 Val => 	Loss: 0.9651	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9603
[92m Client1 Val => 	Loss: 0.9286	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9502
[92m Client2 Val => 	Loss: 0.9264	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9650
[92m Client3 Val => 	Loss: 0.9174	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0380
[92m Client4 Val => 	Loss: 0.9812	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.9541
[92m Client5 Val => 	Loss: 1.1522	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9186
[92m Client6 Val => 	Loss: 0.9485	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.8858
[92m Client7 Val => 	Loss: 0.8417	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9421
[92m Client8 Val => 	Loss: 0.9036	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.8674
[92m Client9 Val => 	Loss: 0.9198	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9359
[92m Client10 Val => 	Loss: 0.9428	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 1.0062
[92m Client11 Val => 	Loss: 1.1032	Acc: 33.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8901
[92m Client12 Val => 	Loss: 0.9237	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8723
[92m Client13 Val => 	Loss: 0.9189	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9190
[92m Client14 Val => 	Loss: 1.0039	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9293
[92m Client15 Val => 	Loss: 1.0167	Acc: 50.000
[91m Client16 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8868
[92m Client16 Val => 	Loss: 0.9235	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9429
[92m Client17 Val => 	Loss: 0.9703	Acc: 69.231
[91m Client18 Train => Local Epoch: 0 	Acc: 60.938 	Loss: 0.9603
[92m Client18 Val => 	Loss: 0.9283	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9611
[92m Client19 Val => 	Loss: 0.9482	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9197
[92m Client20 Val => 	Loss: 0.9174	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9100
[92m Client21 Val => 	Loss: 0.9270	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9410
[92m Client22 Val => 	Loss: 0.9633	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  29, Avg Accuracy 73.028 | Avg Loss 0.931
[92mVal:  Round  29, Avg Accuracy 69.401 |  Avg Loss 0.948
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9119
[92m Client0 Val => 	Loss: 1.0705	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 63.636 	Loss: 1.0141
[92m Client1 Val => 	Loss: 0.9373	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 87.179 	Loss: 0.9315
[92m Client2 Val => 	Loss: 0.9256	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9572
[92m Client3 Val => 	Loss: 0.9712	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8314
[92m Client4 Val => 	Loss: 0.9381	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.9517
[92m Client5 Val => 	Loss: 1.1350	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9124
[92m Client6 Val => 	Loss: 0.9689	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 70.492 	Loss: 0.9392
[92m Client7 Val => 	Loss: 0.9170	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9418
[92m Client8 Val => 	Loss: 0.9021	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9424
[92m Client9 Val => 	Loss: 0.9231	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9307
[92m Client10 Val => 	Loss: 0.8846	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9780
[92m Client11 Val => 	Loss: 1.0267	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9405
[92m Client12 Val => 	Loss: 0.9105	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8410
[92m Client13 Val => 	Loss: 0.9746	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9262
[92m Client14 Val => 	Loss: 0.9125	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 62.712 	Loss: 0.9411
[92m Client15 Val => 	Loss: 0.9327	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9093
[92m Client16 Val => 	Loss: 0.9620	Acc: 70.909
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9254
[92m Client17 Val => 	Loss: 0.9397	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 71.875 	Loss: 0.9223
[92m Client18 Val => 	Loss: 0.9617	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9181
[92m Client19 Val => 	Loss: 0.9751	Acc: 60.000
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9075
[92m Client20 Val => 	Loss: 0.9511	Acc: 74.545
[91m Client21 Train => Local Epoch: 0 	Acc: 77.083 	Loss: 0.9491
[92m Client21 Val => 	Loss: 0.9346	Acc: 77.083
