LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9655
[92m Client8 Val => 	Loss: 0.9645	Acc: 75.000
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9384
[92m Client9 Val => 	Loss: 0.9811	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.9085
[92m Client10 Val => 	Loss: 0.9659	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 1.0037
[92m Client11 Val => 	Loss: 1.0053	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.7641
[92m Client12 Val => 	Loss: 1.0148	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9854
[92m Client13 Val => 	Loss: 0.9625	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 38.462 	Loss: 1.1145
[92m Client14 Val => 	Loss: 0.9769	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9632
[92m Client15 Val => 	Loss: 0.9606	Acc: 81.250
[91m Client16 Train => Local Epoch: 0 	Acc: 60.526 	Loss: 0.9324
[92m Client16 Val => 	Loss: 0.9384	Acc: 92.727
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9217
[92m Client17 Val => 	Loss: 0.9617	Acc: 87.179
[91m Client18 Train => Local Epoch: 0 	Acc: 84.375 	Loss: 0.9272
[92m Client18 Val => 	Loss: 0.9440	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9269
[92m Client19 Val => 	Loss: 0.9831	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9344
[92m Client20 Val => 	Loss: 0.9548	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9629
[92m Client21 Val => 	Loss: 0.9456	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 68.333 	Loss: 0.9771
[92m Client22 Val => 	Loss: 0.9571	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  81, Avg Accuracy 72.775 | Avg Loss 0.933
[92mVal:  Round  81, Avg Accuracy 75.629 |  Avg Loss 0.987
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8386
[92m Client0 Val => 	Loss: 1.0465	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9435
[92m Client1 Val => 	Loss: 0.9609	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9646
[92m Client2 Val => 	Loss: 0.9894	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9214
[92m Client3 Val => 	Loss: 0.9450	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7790
[92m Client4 Val => 	Loss: 0.9540	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.7867
[92m Client5 Val => 	Loss: 1.3431	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.8785
[92m Client6 Val => 	Loss: 1.0336	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 85.246 	Loss: 0.8903
[92m Client7 Val => 	Loss: 0.9332	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 53.571 	Loss: 0.9532
[92m Client8 Val => 	Loss: 0.9535	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.9073
[92m Client9 Val => 	Loss: 0.9599	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8613
[92m Client10 Val => 	Loss: 0.9963	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9402
[92m Client11 Val => 	Loss: 0.9959	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8740
[92m Client12 Val => 	Loss: 1.0153	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9835
[92m Client13 Val => 	Loss: 0.9655	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9414
[92m Client14 Val => 	Loss: 1.0123	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 54.237 	Loss: 1.0304
[92m Client15 Val => 	Loss: 0.9991	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9575
[92m Client16 Val => 	Loss: 0.9699	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 53.571 	Loss: 1.0313
[92m Client17 Val => 	Loss: 0.9797	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 89.062 	Loss: 0.9410
[92m Client18 Val => 	Loss: 0.9567	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9460
[92m Client19 Val => 	Loss: 0.9128	Acc: 86.667
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.8946
[92m Client20 Val => 	Loss: 1.0136	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 68.750 	Loss: 0.9746
[92m Client21 Val => 	Loss: 0.9964	Acc: 66.667
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9617
[92m Client22 Val => 	Loss: 1.0106	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  82, Avg Accuracy 72.633 | Avg Loss 0.934
[92mVal:  Round  82, Avg Accuracy 73.402 |  Avg Loss 0.994
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8490
[92m Client0 Val => 	Loss: 0.9788	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 90.909 	Loss: 0.8701
[92m Client1 Val => 	Loss: 0.9830	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9525
[92m Client2 Val => 	Loss: 0.9515	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 45.946 	Loss: 1.0267
[92m Client3 Val => 	Loss: 0.9727	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5514
[92m Client4 Val => 	Loss: 0.9175	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7678
[92m Client5 Val => 	Loss: 1.3777	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.9375
[92m Client6 Val => 	Loss: 0.9392	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.9506
[92m Client7 Val => 	Loss: 0.9839	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9620
[92m Client8 Val => 	Loss: 0.8974	Acc: 90.909
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9754
[92m Client9 Val => 	Loss: 0.9562	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.8905
[92m Client10 Val => 	Loss: 0.9304	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9390
[92m Client11 Val => 	Loss: 1.0549	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 73.913 	Loss: 0.7554
[92m Client12 Val => 	Loss: 0.9825	Acc: 81.579
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0631
[92m Client13 Val => 	Loss: 0.9392	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.7867
[92m Client14 Val => 	Loss: 0.9377	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 62.712 	Loss: 0.9704
[92m Client15 Val => 	Loss: 0.9801	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 63.158 	Loss: 0.9302
[92m Client16 Val => 	Loss: 0.9678	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9122
[92m Client17 Val => 	Loss: 0.9568	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 84.375 	Loss: 0.9059
[92m Client18 Val => 	Loss: 0.9478	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9574
[92m Client19 Val => 	Loss: 0.9763	Acc: 86.667
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.8708
[92m Client20 Val => 	Loss: 0.9857	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9329
[92m Client21 Val => 	Loss: 0.9573	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9441
[92m Client22 Val => 	Loss: 0.9626	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  83, Avg Accuracy 72.505 | Avg Loss 0.931
[92mVal:  Round  83, Avg Accuracy 75.672 |  Avg Loss 0.988
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8678
[92m Client0 Val => 	Loss: 1.1091	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 96.970 	Loss: 0.9084
[92m Client1 Val => 	Loss: 0.9629	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9286
[92m Client2 Val => 	Loss: 0.9873	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9393
[92m Client3 Val => 	Loss: 0.9748	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1793
[92m Client4 Val => 	Loss: 1.0496	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7996
[92m Client5 Val => 	Loss: 1.3521	Acc: 25.532
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.8753
[92m Client6 Val => 	Loss: 0.9765	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.9017
[92m Client7 Val => 	Loss: 1.0478	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 91.071 	Loss: 0.8798
[92m Client8 Val => 	Loss: 0.9737	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 0.9575
[92m Client9 Val => 	Loss: 0.9790	Acc: 89.062
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9409
[92m Client10 Val => 	Loss: 0.9330	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 1.0742
[92m Client11 Val => 	Loss: 1.0907	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9650
[92m Client12 Val => 	Loss: 1.0016	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0981
[92m Client13 Val => 	Loss: 0.9426	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.9219
[92m Client14 Val => 	Loss: 0.9178	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 59.322 	Loss: 0.9167
[92m Client15 Val => 	Loss: 0.9874	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9315
[92m Client16 Val => 	Loss: 0.9465	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9121
[92m Client17 Val => 	Loss: 0.9283	Acc: 94.872
[91m Client18 Train => Local Epoch: 0 	Acc: 67.188 	Loss: 0.9711
[92m Client18 Val => 	Loss: 0.9477	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9311
[92m Client19 Val => 	Loss: 0.9886	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 60.526 	Loss: 0.8876
[92m Client20 Val => 	Loss: 0.9721	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 68.750 	Loss: 0.9639
[92m Client21 Val => 	Loss: 0.9743	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 85.000 	Loss: 0.9217
[92m Client22 Val => 	Loss: 0.9511	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  84, Avg Accuracy 72.100 | Avg Loss 0.933
[92mVal:  Round  84, Avg Accuracy 75.866 |  Avg Loss 0.990
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8763
[92m Client0 Val => 	Loss: 0.9996	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9441
[92m Client1 Val => 	Loss: 0.9595	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9603
[92m Client2 Val => 	Loss: 0.9853	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 40.541 	Loss: 1.0617
[92m Client3 Val => 	Loss: 0.9708	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1026
[92m Client4 Val => 	Loss: 0.9735	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7724
[92m Client5 Val => 	Loss: 1.3751	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8644
[92m Client6 Val => 	Loss: 0.9834	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9157
[92m Client7 Val => 	Loss: 1.0195	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9495
[92m Client8 Val => 	Loss: 0.9454	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9611
[92m Client9 Val => 	Loss: 0.9840	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.8637
[92m Client10 Val => 	Loss: 0.9692	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8394
[92m Client11 Val => 	Loss: 0.9933	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 1.0392
[92m Client12 Val => 	Loss: 1.0027	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8551
[92m Client13 Val => 	Loss: 0.9422	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9958
[92m Client14 Val => 	Loss: 0.9609	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 50.847 	Loss: 1.0060
[92m Client15 Val => 	Loss: 0.9836	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 55.263 	Loss: 0.9681
[92m Client16 Val => 	Loss: 1.0063	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9513
[92m Client17 Val => 	Loss: 0.9441	Acc: 87.179
[91m Client18 Train => Local Epoch: 0 	Acc: 84.375 	Loss: 0.9347
[92m Client18 Val => 	Loss: 0.9192	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9273
[92m Client19 Val => 	Loss: 0.9700	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9451
[92m Client20 Val => 	Loss: 0.9480	Acc: 89.091
[91m Client21 Train => Local Epoch: 0 	Acc: 93.750 	Loss: 0.9227
[92m Client21 Val => 	Loss: 0.9496	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 85.000 	Loss: 0.9572
[92m Client22 Val => 	Loss: 1.0142	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  85, Avg Accuracy 73.228 | Avg Loss 0.933
[92mVal:  Round  85, Avg Accuracy 74.181 |  Avg Loss 0.986
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9759
[92m Client0 Val => 	Loss: 1.1281	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9008
[92m Client1 Val => 	Loss: 1.0003	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9039
[92m Client2 Val => 	Loss: 1.0006	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.8966
[92m Client3 Val => 	Loss: 1.0208	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9587
[92m Client4 Val => 	Loss: 0.8839	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.8009
[92m Client5 Val => 	Loss: 1.3932	Acc: 6.383
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9256
[92m Client6 Val => 	Loss: 0.9631	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.8995
[92m Client7 Val => 	Loss: 1.0854	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9705
[92m Client8 Val => 	Loss: 0.8880	Acc: 77.273
[91m Client9 Train => Local Epoch: 0 	Acc: 89.189 	Loss: 0.8568
[92m Client9 Val => 	Loss: 0.9161	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 0.9924
[92m Client10 Val => 	Loss: 0.9242	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 44.444 	Loss: 1.0349
[92m Client11 Val => 	Loss: 1.0204	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9610
[92m Client12 Val => 	Loss: 0.9864	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8697
[92m Client13 Val => 	Loss: 0.8781	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.9297
[92m Client14 Val => 	Loss: 0.9878	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 59.322 	Loss: 0.9640
[92m Client15 Val => 	Loss: 0.9737	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.8535
[92m Client16 Val => 	Loss: 0.9674	Acc: 72.727
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9613
[92m Client17 Val => 	Loss: 0.9754	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 56.250 	Loss: 0.9329
[92m Client18 Val => 	Loss: 0.9799	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9396
[92m Client19 Val => 	Loss: 0.9667	Acc: 66.667
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9169
[92m Client20 Val => 	Loss: 0.9669	Acc: 74.545
[91m Client21 Train => Local Epoch: 0 	Acc: 45.833 	Loss: 0.9938
[92m Client21 Val => 	Loss: 0.9941	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9605
[92m Client22 Val => 	Loss: 0.9920	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  86, Avg Accuracy 73.075 | Avg Loss 0.932
[92mVal:  Round  86, Avg Accuracy 69.536 |  Avg Loss 0.988
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9609
[92m Client0 Val => 	Loss: 1.0273	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9564
[92m Client1 Val => 	Loss: 0.9826	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9635
[92m Client2 Val => 	Loss: 1.0068	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9287
[92m Client3 Val => 	Loss: 0.9300	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5788
[92m Client4 Val => 	Loss: 0.9469	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7957
[92m Client5 Val => 	Loss: 1.3871	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 0.9495
[92m Client6 Val => 	Loss: 0.9885	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.8815
[92m Client7 Val => 	Loss: 1.0884	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9650
[92m Client8 Val => 	Loss: 0.9840	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.8266
[92m Client9 Val => 	Loss: 0.9789	Acc: 92.188
[91m Client10 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9425
[92m Client10 Val => 	Loss: 0.9249	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9532
[92m Client11 Val => 	Loss: 1.0362	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8797
[92m Client12 Val => 	Loss: 0.9447	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6593
[92m Client13 Val => 	Loss: 1.0548	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.9680
[92m Client14 Val => 	Loss: 1.0125	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 83.051 	Loss: 0.9485
[92m Client15 Val => 	Loss: 0.9867	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 52.632 	Loss: 0.9314
[92m Client16 Val => 	Loss: 0.9439	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9308
[92m Client17 Val => 	Loss: 0.9423	Acc: 89.744
[91m Client18 Train => Local Epoch: 0 	Acc: 79.688 	Loss: 0.9293
[92m Client18 Val => 	Loss: 0.9303	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.8947
[92m Client19 Val => 	Loss: 0.9594	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9040
[92m Client20 Val => 	Loss: 0.9666	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 72.917 	Loss: 0.9470
[92m Client21 Val => 	Loss: 0.9322	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9397
[92m Client22 Val => 	Loss: 0.9896	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  87, Avg Accuracy 72.995 | Avg Loss 0.932
[92mVal:  Round  87, Avg Accuracy 71.762 |  Avg Loss 0.994
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9276
[92m Client0 Val => 	Loss: 0.9119	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9617
[92m Client1 Val => 	Loss: 0.9973	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9697
[92m Client2 Val => 	Loss: 0.9772	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.9275
[92m Client3 Val => 	Loss: 1.0209	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.3658
[92m Client4 Val => 	Loss: 1.0208	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7231
[92m Client5 Val => 	Loss: 1.3870	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 0.9373
[92m Client6 Val => 	Loss: 0.9782	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.8862
[92m Client7 Val => 	Loss: 0.9071	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9152
[92m Client8 Val => 	Loss: 0.9547	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9158
[92m Client9 Val => 	Loss: 0.9724	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9279
[92m Client10 Val => 	Loss: 0.8537	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9036
[92m Client11 Val => 	Loss: 1.0308	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 39.130 	Loss: 1.1353
[92m Client12 Val => 	Loss: 1.0174	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 1.0294
[92m Client13 Val => 	Loss: 1.0106	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9516
[92m Client14 Val => 	Loss: 1.0285	Acc: 46.154
[91m Client15 Train => Local Epoch: 0 	Acc: 67.797 	Loss: 0.9587
[92m Client15 Val => 	Loss: 0.9439	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9360
[92m Client16 Val => 	Loss: 1.0032	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9593
[92m Client17 Val => 	Loss: 1.0264	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 48.438 	Loss: 0.9720
[92m Client18 Val => 	Loss: 0.9879	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9379
[92m Client19 Val => 	Loss: 0.9776	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 63.158 	Loss: 0.8810
[92m Client20 Val => 	Loss: 0.9814	Acc: 72.727
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9266
[92m Client21 Val => 	Loss: 0.9621	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 85.000 	Loss: 0.9406
[92m Client22 Val => 	Loss: 0.9616	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  88, Avg Accuracy 72.879 | Avg Loss 0.936
[92mVal:  Round  88, Avg Accuracy 70.069 |  Avg Loss 0.993
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9068
[92m Client0 Val => 	Loss: 1.0298	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 1.0120
[92m Client1 Val => 	Loss: 0.9603	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9866
