LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8734
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.4291
[92m Client4 Val => 	Loss: 1.0564	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7429
[92m Client5 Val => 	Loss: 1.4286	Acc: 25.532
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9118
[92m Client6 Val => 	Loss: 0.9953	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 81.967 	Loss: 0.9334
[92m Client7 Val => 	Loss: 0.9894	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9411
[92m Client8 Val => 	Loss: 0.9800	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 45.946 	Loss: 1.0099
[92m Client9 Val => 	Loss: 1.0163	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9156
[92m Client10 Val => 	Loss: 0.9472	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.8950
[92m Client11 Val => 	Loss: 1.0786	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 78.261 	Loss: 0.8363
[92m Client12 Val => 	Loss: 1.0213	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8834
[92m Client13 Val => 	Loss: 1.0005	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.8744
[92m Client14 Val => 	Loss: 1.0102	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9529
[92m Client15 Val => 	Loss: 0.9650	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 63.158 	Loss: 0.8901
[92m Client16 Val => 	Loss: 1.0055	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0095
[92m Client17 Val => 	Loss: 0.9274	Acc: 87.179
[91m Client18 Train => Local Epoch: 0 	Acc: 65.625 	Loss: 0.9342
[92m Client18 Val => 	Loss: 0.9381	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9109
[92m Client19 Val => 	Loss: 0.9030	Acc: 82.222
[91m Client20 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.8912
[92m Client20 Val => 	Loss: 1.0150	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9531
[92m Client21 Val => 	Loss: 0.9865	Acc: 66.667
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9547
[92m Client22 Val => 	Loss: 0.9174	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  23, Avg Accuracy 72.223 | Avg Loss 0.943
[92mVal:  Round  23, Avg Accuracy 74.649 |  Avg Loss 1.001
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 1.0348
[92m Client0 Val => 	Loss: 1.0130	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9638
[92m Client1 Val => 	Loss: 1.0237	Acc: 45.714
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9941
[92m Client2 Val => 	Loss: 1.0015	Acc: 66.667
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9037
[92m Client3 Val => 	Loss: 0.8839	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0427
[92m Client4 Val => 	Loss: 0.9469	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7460
[92m Client5 Val => 	Loss: 1.4969	Acc: 2.128
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 1.0208
[92m Client6 Val => 	Loss: 1.0403	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9295
[92m Client7 Val => 	Loss: 0.9560	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9542
[92m Client8 Val => 	Loss: 0.9476	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 1.0254
[92m Client9 Val => 	Loss: 0.9434	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.8988
[92m Client10 Val => 	Loss: 1.0661	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 40.000 	Loss: 1.1349
[92m Client11 Val => 	Loss: 1.0288	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.9494
[92m Client12 Val => 	Loss: 1.0763	Acc: 55.263
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 1.0183
[92m Client13 Val => 	Loss: 0.9916	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9038
[92m Client14 Val => 	Loss: 0.8761	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 69.492 	Loss: 0.9145
[92m Client15 Val => 	Loss: 1.0210	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.8642
[92m Client16 Val => 	Loss: 1.0237	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9451
[92m Client17 Val => 	Loss: 0.9504	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9273
[92m Client18 Val => 	Loss: 0.9084	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8973
[92m Client19 Val => 	Loss: 0.9796	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 97.368 	Loss: 0.8982
[92m Client20 Val => 	Loss: 0.9404	Acc: 89.091
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9270
[92m Client21 Val => 	Loss: 0.9877	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9472
[92m Client22 Val => 	Loss: 0.9984	Acc: 47.826
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  24, Avg Accuracy 71.670 | Avg Loss 0.948
[92mVal:  Round  24, Avg Accuracy 67.386 |  Avg Loss 1.004
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9106
[92m Client0 Val => 	Loss: 0.9960	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9608
[92m Client1 Val => 	Loss: 0.9800	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9194
[92m Client2 Val => 	Loss: 0.9557	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.8710
[92m Client3 Val => 	Loss: 0.9887	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7031
[92m Client4 Val => 	Loss: 0.9301	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.8615
[92m Client5 Val => 	Loss: 1.4481	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.9346
[92m Client6 Val => 	Loss: 0.9629	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9661
[92m Client7 Val => 	Loss: 0.9567	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9454
[92m Client8 Val => 	Loss: 0.9472	Acc: 75.000
[91m Client9 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 0.8658
[92m Client9 Val => 	Loss: 0.9966	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8941
[92m Client10 Val => 	Loss: 0.9860	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9862
[92m Client11 Val => 	Loss: 1.1532	Acc: 40.000
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9941
[92m Client12 Val => 	Loss: 1.0386	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8989
[92m Client13 Val => 	Loss: 0.9764	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 0.9939
[92m Client14 Val => 	Loss: 1.0056	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9689
[92m Client15 Val => 	Loss: 0.9752	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9208
[92m Client16 Val => 	Loss: 0.9988	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9235
[92m Client17 Val => 	Loss: 0.9775	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9324
[92m Client18 Val => 	Loss: 0.9494	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 94.643 	Loss: 0.8939
[92m Client19 Val => 	Loss: 0.9821	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9259
[92m Client20 Val => 	Loss: 0.9505	Acc: 90.909
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.8975
[92m Client21 Val => 	Loss: 0.9769	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9517
[92m Client22 Val => 	Loss: 0.9593	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  25, Avg Accuracy 71.455 | Avg Loss 0.949
[92mVal:  Round  25, Avg Accuracy 71.932 |  Avg Loss 1.006
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9181
[92m Client0 Val => 	Loss: 1.1339	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9741
[92m Client1 Val => 	Loss: 0.9083	Acc: 85.714
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9732
[92m Client2 Val => 	Loss: 1.0206	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 89.189 	Loss: 0.9157
[92m Client3 Val => 	Loss: 0.9502	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7362
[92m Client4 Val => 	Loss: 1.0196	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7673
[92m Client5 Val => 	Loss: 1.4447	Acc: 27.660
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9686
[92m Client6 Val => 	Loss: 1.0255	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.9492
[92m Client7 Val => 	Loss: 0.9253	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9270
[92m Client8 Val => 	Loss: 0.9505	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9282
[92m Client9 Val => 	Loss: 0.9659	Acc: 87.500
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9362
[92m Client10 Val => 	Loss: 1.0528	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8403
[92m Client11 Val => 	Loss: 1.0574	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 1.0116
[92m Client12 Val => 	Loss: 1.0071	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7747
[92m Client13 Val => 	Loss: 1.1077	Acc: 50.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9695
[92m Client14 Val => 	Loss: 0.9918	Acc: 46.154
[91m Client15 Train => Local Epoch: 0 	Acc: 86.441 	Loss: 0.9528
[92m Client15 Val => 	Loss: 1.0145	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 60.526 	Loss: 0.9319
[92m Client16 Val => 	Loss: 0.9899	Acc: 74.545
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9164
[92m Client17 Val => 	Loss: 0.9943	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 84.375 	Loss: 0.9379
[92m Client18 Val => 	Loss: 0.8964	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 53.571 	Loss: 0.9917
[92m Client19 Val => 	Loss: 0.9571	Acc: 82.222
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9521
[92m Client20 Val => 	Loss: 0.9591	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8883
[92m Client21 Val => 	Loss: 0.9572	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 70.000 	Loss: 0.9459
[92m Client22 Val => 	Loss: 1.0060	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  26, Avg Accuracy 72.010 | Avg Loss 0.945
[92mVal:  Round  26, Avg Accuracy 71.988 |  Avg Loss 1.003
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7364
[92m Client0 Val => 	Loss: 1.1040	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 48.485 	Loss: 1.0182
[92m Client1 Val => 	Loss: 1.0042	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9442
[92m Client2 Val => 	Loss: 0.9626	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 1.0258
[92m Client3 Val => 	Loss: 0.9781	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0731
[92m Client4 Val => 	Loss: 0.9755	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7485
[92m Client5 Val => 	Loss: 1.4833	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8534
[92m Client6 Val => 	Loss: 0.9671	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9282
[92m Client7 Val => 	Loss: 0.9386	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 57.143 	Loss: 0.9649
[92m Client8 Val => 	Loss: 0.9822	Acc: 75.000
[91m Client9 Train => Local Epoch: 0 	Acc: 91.892 	Loss: 0.9332
[92m Client9 Val => 	Loss: 0.9175	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9178
[92m Client10 Val => 	Loss: 0.9875	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9689
[92m Client11 Val => 	Loss: 0.9396	Acc: 86.667
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8410
[92m Client12 Val => 	Loss: 0.9773	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9503
[92m Client13 Val => 	Loss: 0.9340	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8172
[92m Client14 Val => 	Loss: 0.9154	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9712
[92m Client15 Val => 	Loss: 0.9437	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 94.737 	Loss: 0.9160
[92m Client16 Val => 	Loss: 0.9681	Acc: 72.727
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9131
[92m Client17 Val => 	Loss: 0.9595	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 59.375 	Loss: 0.9552
[92m Client18 Val => 	Loss: 0.9515	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9476
[92m Client19 Val => 	Loss: 0.9595	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 63.158 	Loss: 0.9250
[92m Client20 Val => 	Loss: 0.9714	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9835
[92m Client21 Val => 	Loss: 0.9385	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9653
[92m Client22 Val => 	Loss: 0.9310	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  27, Avg Accuracy 71.568 | Avg Loss 0.947
[92mVal:  Round  27, Avg Accuracy 72.027 |  Avg Loss 0.990
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9047
[92m Client0 Val => 	Loss: 0.9812	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9657
[92m Client1 Val => 	Loss: 1.0165	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9632
[92m Client2 Val => 	Loss: 0.9764	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9554
[92m Client3 Val => 	Loss: 1.0142	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9816
[92m Client4 Val => 	Loss: 1.0352	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7803
[92m Client5 Val => 	Loss: 1.4451	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8849
[92m Client6 Val => 	Loss: 1.0178	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.9201
[92m Client7 Val => 	Loss: 0.8376	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9346
[92m Client8 Val => 	Loss: 0.9294	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.8945
[92m Client9 Val => 	Loss: 0.9873	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8997
[92m Client10 Val => 	Loss: 0.9887	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9338
[92m Client11 Val => 	Loss: 0.9939	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 78.261 	Loss: 0.8884
[92m Client12 Val => 	Loss: 0.9571	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 1.0117
[92m Client13 Val => 	Loss: 0.8959	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.8528
[92m Client14 Val => 	Loss: 0.9967	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 61.017 	Loss: 0.9470
[92m Client15 Val => 	Loss: 1.0672	Acc: 50.000
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.8257
[92m Client16 Val => 	Loss: 0.9868	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9274
[92m Client17 Val => 	Loss: 1.0191	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9296
[92m Client18 Val => 	Loss: 0.9208	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9186
[92m Client19 Val => 	Loss: 1.0089	Acc: 57.778
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9211
[92m Client20 Val => 	Loss: 0.9791	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9202
[92m Client21 Val => 	Loss: 0.9359	Acc: 91.667
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9611
[92m Client22 Val => 	Loss: 0.9829	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  28, Avg Accuracy 72.960 | Avg Loss 0.946
[92mVal:  Round  28, Avg Accuracy 70.953 |  Avg Loss 1.004
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8920
[92m Client0 Val => 	Loss: 0.9265	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9478
[92m Client1 Val => 	Loss: 1.0167	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9626
[92m Client2 Val => 	Loss: 1.0158	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 40.541 	Loss: 1.0456
[92m Client3 Val => 	Loss: 1.0374	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8218
[92m Client4 Val => 	Loss: 0.9554	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.8168
[92m Client5 Val => 	Loss: 1.4905	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.9022
[92m Client6 Val => 	Loss: 0.9753	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 60.656 	Loss: 0.9134
[92m Client7 Val => 	Loss: 1.0010	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9468
[92m Client8 Val => 	Loss: 0.9685	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.9284
[92m Client9 Val => 	Loss: 0.9738	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9015
[92m Client10 Val => 	Loss: 0.9364	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9297
[92m Client11 Val => 	Loss: 0.8853	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9212
[92m Client12 Val => 	Loss: 1.0105	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9521
[92m Client13 Val => 	Loss: 0.9874	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9010
[92m Client14 Val => 	Loss: 0.9244	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 49.153 	Loss: 1.0034
[92m Client15 Val => 	Loss: 0.9432	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 63.158 	Loss: 0.9800
[92m Client16 Val => 	Loss: 0.9748	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9619
[92m Client17 Val => 	Loss: 0.9607	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9683
[92m Client18 Val => 	Loss: 0.9722	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 91.071 	Loss: 0.9130
[92m Client19 Val => 	Loss: 0.9708	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9505
[92m Client20 Val => 	Loss: 0.9751	Acc: 74.545
[91m Client21 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9370
[92m Client21 Val => 	Loss: 0.9630	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9545
[92m Client22 Val => 	Loss: 0.9917	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  29, Avg Accuracy 71.670 | Avg Loss 0.948
[92mVal:  Round  29, Avg Accuracy 71.925 |  Avg Loss 1.001
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9002
[92m Client0 Val => 	Loss: 0.9152	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.9179
[92m Client1 Val => 	Loss: 1.0034	Acc: 60.000
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9439
[92m Client2 Val => 	Loss: 0.9851	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9260
[92m Client3 Val => 	Loss: 0.9466	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8621
[92m Client4 Val => 	Loss: 0.9712	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7782
[92m Client5 Val => 	Loss: 1.4633	Acc: 6.383
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8563
[92m Client6 Val => 	Loss: 0.9752	Acc: 85.246
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.9325
[92m Client7 Val => 	Loss: 0.9187	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9361
[92m Client8 Val => 	Loss: 0.9784	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9502
[92m Client9 Val => 	Loss: 0.9231	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 1.0126
[92m Client10 Val => 	Loss: 0.9968	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8782
[92m Client11 Val => 	Loss: 0.9607	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 1.0094
[92m Client12 Val => 	Loss: 1.1092	Acc: 44.737
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7975
[92m Client13 Val => 	Loss: 0.9940	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9141
[92m Client14 Val => 	Loss: 0.9349	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 61.017 	Loss: 0.9730
[92m Client15 Val => 	Loss: 0.8951	Acc: 84.375
[91m Client16 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9344
[92m Client16 Val => 	Loss: 0.9687	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9772
[92m Client17 Val => 	Loss: 1.0139	Acc: 69.231
[91m Client18 Train => Local Epoch: 0 	Acc: 65.625 	Loss: 0.9414
[92m Client18 Val => 	Loss: 0.8890	Acc: 91.667
[91m Client19 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9173
[92m Client19 Val => 	Loss: 0.9703	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9509
[92m Client20 Val => 	Loss: 1.0173	Acc: 72.727
[91m Client21 Train => Local Epoch: 0 	Acc: 72.917 	Loss: 0.9781
[92m Client21 Val => 	Loss: 0.9401	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9531
