LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9328
[91m Client5 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8357
[92m Client5 Val => 	Loss: 1.1586	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9630
[92m Client6 Val => 	Loss: 0.9949	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.8913
[92m Client7 Val => 	Loss: 1.0150	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9047
[92m Client8 Val => 	Loss: 0.9731	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.8760
[92m Client9 Val => 	Loss: 0.9431	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9200
[92m Client10 Val => 	Loss: 0.9286	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8851
[92m Client11 Val => 	Loss: 0.8759	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8048
[92m Client12 Val => 	Loss: 0.9918	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9255
[92m Client13 Val => 	Loss: 1.0598	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.8955
[92m Client14 Val => 	Loss: 0.9696	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9278
[92m Client15 Val => 	Loss: 0.9526	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9087
[92m Client16 Val => 	Loss: 0.9737	Acc: 74.545
[91m Client17 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9384
[92m Client17 Val => 	Loss: 0.9316	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9269
[92m Client18 Val => 	Loss: 0.9133	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9418
[92m Client19 Val => 	Loss: 0.9198	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9164
[92m Client20 Val => 	Loss: 0.9401	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9253
[92m Client21 Val => 	Loss: 0.9494	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 85.000 	Loss: 0.9416
[92m Client22 Val => 	Loss: 0.9780	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  23, Avg Accuracy 72.844 | Avg Loss 0.928
[92mVal:  Round  23, Avg Accuracy 69.747 |  Avg Loss 0.970
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 1.0096
[92m Client0 Val => 	Loss: 0.8524	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9377
[92m Client1 Val => 	Loss: 0.9182	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9605
[92m Client2 Val => 	Loss: 0.9573	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.8705
[92m Client3 Val => 	Loss: 0.9960	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2473
[92m Client4 Val => 	Loss: 0.9763	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 58.696 	Loss: 0.8955
[92m Client5 Val => 	Loss: 1.1608	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8435
[92m Client6 Val => 	Loss: 0.9716	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.8783
[92m Client7 Val => 	Loss: 1.1716	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9229
[92m Client8 Val => 	Loss: 0.9968	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9511
[92m Client9 Val => 	Loss: 0.9413	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8536
[92m Client10 Val => 	Loss: 0.9626	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 1.0431
[92m Client11 Val => 	Loss: 0.9933	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.7664
[92m Client12 Val => 	Loss: 0.9533	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7800
[92m Client13 Val => 	Loss: 0.9588	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9149
[92m Client14 Val => 	Loss: 0.9610	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 66.102 	Loss: 0.9589
[92m Client15 Val => 	Loss: 0.9268	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9531
[92m Client16 Val => 	Loss: 0.9427	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.8993
[92m Client17 Val => 	Loss: 0.9858	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 67.188 	Loss: 0.9193
[92m Client18 Val => 	Loss: 0.9585	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 66.071 	Loss: 0.9548
[92m Client19 Val => 	Loss: 0.9088	Acc: 82.222
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.8975
[92m Client20 Val => 	Loss: 0.9527	Acc: 89.091
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9378
[92m Client21 Val => 	Loss: 0.9287	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9100
[92m Client22 Val => 	Loss: 0.9470	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  24, Avg Accuracy 73.487 | Avg Loss 0.928
[92mVal:  Round  24, Avg Accuracy 69.533 |  Avg Loss 0.974
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8270
[92m Client0 Val => 	Loss: 0.7788	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9463
[92m Client1 Val => 	Loss: 0.9427	Acc: 60.000
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9662
[92m Client2 Val => 	Loss: 0.8906	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9097
[92m Client3 Val => 	Loss: 0.9621	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7580
[92m Client4 Val => 	Loss: 0.9524	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 71.739 	Loss: 0.8658
[92m Client5 Val => 	Loss: 1.1686	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8341
[92m Client6 Val => 	Loss: 0.9764	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9059
[92m Client7 Val => 	Loss: 0.9885	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.8821
[92m Client8 Val => 	Loss: 0.9054	Acc: 81.818
[91m Client9 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9953
[92m Client9 Val => 	Loss: 0.9283	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 0.9810
[92m Client10 Val => 	Loss: 0.8663	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9586
[92m Client11 Val => 	Loss: 1.0679	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 43.478 	Loss: 1.0342
[92m Client12 Val => 	Loss: 0.9887	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.2176
[92m Client13 Val => 	Loss: 0.9186	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.8679
[92m Client14 Val => 	Loss: 0.8946	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9303
[92m Client15 Val => 	Loss: 0.9329	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9300
[92m Client16 Val => 	Loss: 0.9714	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8844
[92m Client17 Val => 	Loss: 0.9140	Acc: 87.179
[91m Client18 Train => Local Epoch: 0 	Acc: 84.375 	Loss: 0.9035
[92m Client18 Val => 	Loss: 0.9897	Acc: 58.333
[91m Client19 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8899
[92m Client19 Val => 	Loss: 0.9250	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 97.368 	Loss: 0.8934
[92m Client20 Val => 	Loss: 0.9543	Acc: 72.727
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9415
[92m Client21 Val => 	Loss: 0.9381	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 95.000 	Loss: 0.9231
[92m Client22 Val => 	Loss: 0.9781	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  25, Avg Accuracy 72.157 | Avg Loss 0.928
[92mVal:  Round  25, Avg Accuracy 69.738 |  Avg Loss 0.965
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8932
[92m Client0 Val => 	Loss: 0.9286	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 63.636 	Loss: 0.9529
[92m Client1 Val => 	Loss: 1.0061	Acc: 57.143
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9441
[92m Client2 Val => 	Loss: 0.9325	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 0.9652
[92m Client3 Val => 	Loss: 0.9654	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2637
[92m Client4 Val => 	Loss: 0.9850	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8874
[92m Client5 Val => 	Loss: 1.1415	Acc: 23.404
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 0.9796
[92m Client6 Val => 	Loss: 0.9495	Acc: 90.164
[91m Client7 Train => Local Epoch: 0 	Acc: 65.574 	Loss: 0.9367
[92m Client7 Val => 	Loss: 1.0948	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.8647
[92m Client8 Val => 	Loss: 0.9279	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9915
[92m Client9 Val => 	Loss: 0.9406	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9468
[92m Client10 Val => 	Loss: 0.9724	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9350
[92m Client11 Val => 	Loss: 0.9781	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 78.261 	Loss: 0.6600
[92m Client12 Val => 	Loss: 1.0659	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7779
[92m Client13 Val => 	Loss: 0.9499	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9894
[92m Client14 Val => 	Loss: 1.0156	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 69.492 	Loss: 0.9314
[92m Client15 Val => 	Loss: 1.0170	Acc: 43.750
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9261
[92m Client16 Val => 	Loss: 0.9442	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9072
[92m Client17 Val => 	Loss: 0.9241	Acc: 87.179
[91m Client18 Train => Local Epoch: 0 	Acc: 56.250 	Loss: 0.9597
[92m Client18 Val => 	Loss: 0.8931	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 60.714 	Loss: 0.9871
[92m Client19 Val => 	Loss: 0.9152	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9529
[92m Client20 Val => 	Loss: 0.9643	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9251
[92m Client21 Val => 	Loss: 0.9446	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 85.000 	Loss: 0.9436
[92m Client22 Val => 	Loss: 0.9517	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  26, Avg Accuracy 71.885 | Avg Loss 0.928
[92mVal:  Round  26, Avg Accuracy 70.671 |  Avg Loss 0.975
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9423
[92m Client0 Val => 	Loss: 0.9602	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.8927
[92m Client1 Val => 	Loss: 0.9499	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 87.179 	Loss: 0.9404
[92m Client2 Val => 	Loss: 0.9903	Acc: 61.111
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9679
[92m Client3 Val => 	Loss: 1.0605	Acc: 45.455
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1028
[92m Client4 Val => 	Loss: 0.8931	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 78.261 	Loss: 0.8596
[92m Client5 Val => 	Loss: 1.1467	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8767
[92m Client6 Val => 	Loss: 0.9939	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.9175
[92m Client7 Val => 	Loss: 1.0614	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9475
[92m Client8 Val => 	Loss: 0.9434	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.8942
[92m Client9 Val => 	Loss: 0.9583	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9072
[92m Client10 Val => 	Loss: 1.0008	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8453
[92m Client11 Val => 	Loss: 0.8884	Acc: 86.667
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8424
[92m Client12 Val => 	Loss: 1.0074	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9174
[92m Client13 Val => 	Loss: 0.9601	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8347
[92m Client14 Val => 	Loss: 0.9520	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 64.407 	Loss: 0.9715
[92m Client15 Val => 	Loss: 0.9943	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9563
[92m Client16 Val => 	Loss: 0.9403	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9285
[92m Client17 Val => 	Loss: 0.9475	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 71.875 	Loss: 0.9307
[92m Client18 Val => 	Loss: 0.8881	Acc: 91.667
[91m Client19 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9347
[92m Client19 Val => 	Loss: 0.9366	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 63.158 	Loss: 0.9669
[92m Client20 Val => 	Loss: 0.9587	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9135
[92m Client21 Val => 	Loss: 0.9903	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9606
[92m Client22 Val => 	Loss: 0.9857	Acc: 56.522
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  27, Avg Accuracy 72.779 | Avg Loss 0.928
[92mVal:  Round  27, Avg Accuracy 68.713 |  Avg Loss 0.973
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9666
[92m Client0 Val => 	Loss: 1.0955	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9638
[92m Client1 Val => 	Loss: 0.9746	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9268
[92m Client2 Val => 	Loss: 0.9620	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 43.243 	Loss: 0.9791
[92m Client3 Val => 	Loss: 0.9751	Acc: 59.091
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9414
[92m Client4 Val => 	Loss: 0.9261	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 63.043 	Loss: 0.8835
[92m Client5 Val => 	Loss: 1.1814	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9124
[92m Client6 Val => 	Loss: 1.0068	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 83.607 	Loss: 0.8455
[92m Client7 Val => 	Loss: 0.8581	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9180
[92m Client8 Val => 	Loss: 0.9866	Acc: 56.818
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.8984
[92m Client9 Val => 	Loss: 0.9415	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8972
[92m Client10 Val => 	Loss: 0.8516	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9482
[92m Client11 Val => 	Loss: 1.1083	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 73.913 	Loss: 0.7392
[92m Client12 Val => 	Loss: 0.9945	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8021
[92m Client13 Val => 	Loss: 0.9456	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.8528
[92m Client14 Val => 	Loss: 0.8096	Acc: 100.000
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9463
[92m Client15 Val => 	Loss: 1.0333	Acc: 53.125
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9468
[92m Client16 Val => 	Loss: 0.9245	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 96.429 	Loss: 0.9027
[92m Client17 Val => 	Loss: 1.0348	Acc: 61.538
[91m Client18 Train => Local Epoch: 0 	Acc: 65.625 	Loss: 0.9554
[92m Client18 Val => 	Loss: 0.9631	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9293
[92m Client19 Val => 	Loss: 0.9366	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.8908
[92m Client20 Val => 	Loss: 0.9617	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8905
[92m Client21 Val => 	Loss: 0.9747	Acc: 68.750
[91m Client22 Train => Local Epoch: 0 	Acc: 88.333 	Loss: 0.9417
[92m Client22 Val => 	Loss: 0.9484	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  28, Avg Accuracy 72.843 | Avg Loss 0.928
[92mVal:  Round  28, Avg Accuracy 69.000 |  Avg Loss 0.971
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9041
[92m Client0 Val => 	Loss: 0.9777	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 90.909 	Loss: 0.8896
[92m Client1 Val => 	Loss: 0.8989	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9485
[92m Client2 Val => 	Loss: 0.9902	Acc: 58.333
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9183
[92m Client3 Val => 	Loss: 0.9625	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8482
[92m Client4 Val => 	Loss: 1.0404	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 63.043 	Loss: 0.8696
[92m Client5 Val => 	Loss: 1.1741	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9322
[92m Client6 Val => 	Loss: 0.9985	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9195
[92m Client7 Val => 	Loss: 1.0720	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9242
[92m Client8 Val => 	Loss: 0.9484	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.8899
[92m Client9 Val => 	Loss: 0.9842	Acc: 70.312
[91m Client10 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 0.9588
[92m Client10 Val => 	Loss: 1.0208	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.8044
[92m Client11 Val => 	Loss: 1.0042	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9055
[92m Client12 Val => 	Loss: 0.9811	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0148
[92m Client13 Val => 	Loss: 0.9627	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.9509
[92m Client14 Val => 	Loss: 1.0150	Acc: 46.154
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9337
[92m Client15 Val => 	Loss: 0.8924	Acc: 84.375
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9219
[92m Client16 Val => 	Loss: 0.9545	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9357
[92m Client17 Val => 	Loss: 0.9949	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.8957
[92m Client18 Val => 	Loss: 0.8991	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9516
[92m Client19 Val => 	Loss: 0.9246	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.8819
[92m Client20 Val => 	Loss: 1.0008	Acc: 67.273
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9090
[92m Client21 Val => 	Loss: 0.9504	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9420
[92m Client22 Val => 	Loss: 0.9788	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  29, Avg Accuracy 73.258 | Avg Loss 0.927
[92mVal:  Round  29, Avg Accuracy 68.832 |  Avg Loss 0.974
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8036
[92m Client0 Val => 	Loss: 0.9588	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.8481
[92m Client1 Val => 	Loss: 0.9554	Acc: 57.143
[91m Client2 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9758
[92m Client2 Val => 	Loss: 0.9211	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.8776
[92m Client3 Val => 	Loss: 0.9460	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9381
[92m Client4 Val => 	Loss: 0.9428	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 67.391 	Loss: 0.8580
[92m Client5 Val => 	Loss: 1.1811	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9700
[92m Client6 Val => 	Loss: 0.9450	Acc: 88.525
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9328
[92m Client7 Val => 	Loss: 1.1590	Acc: 20.000
[91m Client8 Train => Local Epoch: 0 	Acc: 66.071 	Loss: 0.9616
[92m Client8 Val => 	Loss: 0.9884	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 94.595 	Loss: 0.8451
[92m Client9 Val => 	Loss: 0.9977	Acc: 65.625
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9087
[92m Client10 Val => 	Loss: 0.8637	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9587
[92m Client11 Val => 	Loss: 1.0042	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 1.0540
[92m Client12 Val => 	Loss: 1.0258	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.1595
[92m Client13 Val => 	Loss: 0.9001	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8104
[92m Client14 Val => 	Loss: 1.0433	Acc: 46.154
[91m Client15 Train => Local Epoch: 0 	Acc: 66.102 	Loss: 0.9627
[92m Client15 Val => 	Loss: 0.9327	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9096
[92m Client16 Val => 	Loss: 0.9299	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9561
[92m Client17 Val => 	Loss: 0.9673	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 76.562 	Loss: 0.9040
[92m Client18 Val => 	Loss: 0.9283	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.8882
[92m Client19 Val => 	Loss: 0.9318	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9225
[92m Client20 Val => 	Loss: 0.9779	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9147
[92m Client21 Val => 	Loss: 0.9791	Acc: 66.667
[91m Client22 Train => Local Epoch: 0 	Acc: 88.333 	Loss: 0.9263
[92m Client22 Val => 	Loss: 0.9430	Acc: 52.174
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
