LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9188
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8794
[92m Client5 Val => 	Loss: 1.3878	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9037
[92m Client6 Val => 	Loss: 1.0092	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9156
[92m Client7 Val => 	Loss: 1.0915	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9451
[92m Client8 Val => 	Loss: 0.9506	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 89.189 	Loss: 0.9318
[92m Client9 Val => 	Loss: 0.9467	Acc: 87.500
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9160
[92m Client10 Val => 	Loss: 0.9080	Acc: 93.333
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9494
[92m Client11 Val => 	Loss: 0.9738	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.7580
[92m Client12 Val => 	Loss: 0.9939	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8124
[92m Client13 Val => 	Loss: 0.9563	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 1.1102
[92m Client14 Val => 	Loss: 1.0071	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 66.102 	Loss: 0.9262
[92m Client15 Val => 	Loss: 1.0528	Acc: 37.500
[91m Client16 Train => Local Epoch: 0 	Acc: 63.158 	Loss: 0.9216
[92m Client16 Val => 	Loss: 0.9688	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9419
[92m Client17 Val => 	Loss: 0.9751	Acc: 69.231
[91m Client18 Train => Local Epoch: 0 	Acc: 85.938 	Loss: 0.9347
[92m Client18 Val => 	Loss: 0.9608	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9047
[92m Client19 Val => 	Loss: 0.9863	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.8409
[92m Client20 Val => 	Loss: 0.9871	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9162
[92m Client21 Val => 	Loss: 0.9592	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9723
[92m Client22 Val => 	Loss: 1.0060	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  79, Avg Accuracy 73.147 | Avg Loss 0.933
[92mVal:  Round  79, Avg Accuracy 71.288 |  Avg Loss 0.993
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8756
[92m Client0 Val => 	Loss: 1.0995	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9096
[92m Client1 Val => 	Loss: 0.9474	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9426
[92m Client2 Val => 	Loss: 0.9557	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 48.649 	Loss: 0.9673
[92m Client3 Val => 	Loss: 0.9390	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9255
[92m Client4 Val => 	Loss: 1.0890	Acc: 33.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7701
[92m Client5 Val => 	Loss: 1.3996	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.9116
[92m Client6 Val => 	Loss: 1.0091	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 85.246 	Loss: 0.9155
[92m Client7 Val => 	Loss: 1.0400	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9263
[92m Client8 Val => 	Loss: 0.9961	Acc: 56.818
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.8792
[92m Client9 Val => 	Loss: 0.9476	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 0.9866
[92m Client10 Val => 	Loss: 0.9453	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9168
[92m Client11 Val => 	Loss: 1.0197	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 39.130 	Loss: 1.1038
[92m Client12 Val => 	Loss: 0.9903	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9752
[92m Client13 Val => 	Loss: 1.0661	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8645
[92m Client14 Val => 	Loss: 0.9209	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 81.356 	Loss: 0.9389
[92m Client15 Val => 	Loss: 0.9686	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 63.158 	Loss: 1.0038
[92m Client16 Val => 	Loss: 0.9259	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.8993
[92m Client17 Val => 	Loss: 1.0159	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 76.562 	Loss: 0.9398
[92m Client18 Val => 	Loss: 0.9367	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.8938
[92m Client19 Val => 	Loss: 0.9526	Acc: 66.667
[91m Client20 Train => Local Epoch: 0 	Acc: 57.895 	Loss: 0.9250
[92m Client20 Val => 	Loss: 0.9320	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 95.833 	Loss: 0.8938
[92m Client21 Val => 	Loss: 1.0096	Acc: 68.750
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9466
[92m Client22 Val => 	Loss: 0.8918	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  80, Avg Accuracy 71.741 | Avg Loss 0.934
[92mVal:  Round  80, Avg Accuracy 68.696 |  Avg Loss 0.990
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9243
[92m Client0 Val => 	Loss: 0.8742	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9480
[92m Client1 Val => 	Loss: 1.0054	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9520
[92m Client2 Val => 	Loss: 0.9652	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.8980
[92m Client3 Val => 	Loss: 0.9174	Acc: 86.364
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7165
[92m Client4 Val => 	Loss: 0.9765	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7475
[92m Client5 Val => 	Loss: 1.3757	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9576
[92m Client6 Val => 	Loss: 0.9635	Acc: 85.246
[91m Client7 Train => Local Epoch: 0 	Acc: 63.934 	Loss: 0.9409
[92m Client7 Val => 	Loss: 0.9660	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9411
[92m Client8 Val => 	Loss: 0.9489	Acc: 77.273
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9894
[92m Client9 Val => 	Loss: 0.9499	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 42.222 	Loss: 1.0549
[92m Client10 Val => 	Loss: 0.9778	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 1.0175
[92m Client11 Val => 	Loss: 1.0614	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8375
[92m Client12 Val => 	Loss: 0.9583	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.2991
[92m Client13 Val => 	Loss: 1.0134	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9200
[92m Client14 Val => 	Loss: 1.0253	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 69.492 	Loss: 0.9388
[92m Client15 Val => 	Loss: 0.9697	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 55.263 	Loss: 0.9478
[92m Client16 Val => 	Loss: 0.9433	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.8820
[92m Client17 Val => 	Loss: 1.0119	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 68.750 	Loss: 0.9608
[92m Client18 Val => 	Loss: 0.9493	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9286
[92m Client19 Val => 	Loss: 0.9173	Acc: 91.111
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9806
[92m Client20 Val => 	Loss: 0.9424	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 68.750 	Loss: 0.9991
[92m Client21 Val => 	Loss: 0.9622	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9502
[92m Client22 Val => 	Loss: 0.9804	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  81, Avg Accuracy 72.560 | Avg Loss 0.933
[92mVal:  Round  81, Avg Accuracy 73.520 |  Avg Loss 0.992
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9224
[92m Client0 Val => 	Loss: 1.0680	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9363
[92m Client1 Val => 	Loss: 0.9734	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9354
[92m Client2 Val => 	Loss: 0.9669	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 0.9376
[92m Client3 Val => 	Loss: 0.9369	Acc: 86.364
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2119
[92m Client4 Val => 	Loss: 0.8806	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7347
[92m Client5 Val => 	Loss: 1.3621	Acc: 23.404
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.9311
[92m Client6 Val => 	Loss: 0.9443	Acc: 88.525
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9293
[92m Client7 Val => 	Loss: 1.0493	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 91.071 	Loss: 0.9262
[92m Client8 Val => 	Loss: 0.9462	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9814
[92m Client9 Val => 	Loss: 0.9819	Acc: 71.875
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9509
[92m Client10 Val => 	Loss: 0.9181	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.8968
[92m Client11 Val => 	Loss: 1.0200	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.9409
[92m Client12 Val => 	Loss: 0.9994	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7143
[92m Client13 Val => 	Loss: 1.0872	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9608
[92m Client14 Val => 	Loss: 0.9812	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 81.356 	Loss: 0.9453
[92m Client15 Val => 	Loss: 0.9416	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9295
[92m Client16 Val => 	Loss: 0.9592	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8712
[92m Client17 Val => 	Loss: 0.9618	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 60.938 	Loss: 0.9437
[92m Client18 Val => 	Loss: 0.9992	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9616
[92m Client19 Val => 	Loss: 0.9241	Acc: 82.222
[91m Client20 Train => Local Epoch: 0 	Acc: 60.526 	Loss: 0.9219
[92m Client20 Val => 	Loss: 0.9787	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9424
[92m Client21 Val => 	Loss: 0.9514	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9465
[92m Client22 Val => 	Loss: 0.9938	Acc: 56.522
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  82, Avg Accuracy 73.321 | Avg Loss 0.933
[92mVal:  Round  82, Avg Accuracy 70.753 |  Avg Loss 0.983
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9080
[92m Client0 Val => 	Loss: 1.0039	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9571
[92m Client1 Val => 	Loss: 0.9541	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9011
[92m Client2 Val => 	Loss: 1.0051	Acc: 66.667
[91m Client3 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.8721
[92m Client3 Val => 	Loss: 0.9976	Acc: 54.545
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7639
[92m Client4 Val => 	Loss: 0.9595	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7242
[92m Client5 Val => 	Loss: 1.3737	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 96.000 	Loss: 0.8084
[92m Client6 Val => 	Loss: 0.9663	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 70.492 	Loss: 0.9239
[92m Client7 Val => 	Loss: 0.9641	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9753
[92m Client8 Val => 	Loss: 1.0074	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.8155
[92m Client9 Val => 	Loss: 0.9572	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9254
[92m Client10 Val => 	Loss: 0.9860	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9250
[92m Client11 Val => 	Loss: 1.0314	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 1.0395
[92m Client12 Val => 	Loss: 1.0259	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8906
[92m Client13 Val => 	Loss: 1.0480	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 1.0293
[92m Client14 Val => 	Loss: 0.9645	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 57.627 	Loss: 0.9681
[92m Client15 Val => 	Loss: 0.9547	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 55.263 	Loss: 0.9754
[92m Client16 Val => 	Loss: 0.9819	Acc: 72.727
[91m Client17 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9826
[92m Client17 Val => 	Loss: 0.9608	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 60.938 	Loss: 0.9242
[92m Client18 Val => 	Loss: 0.9978	Acc: 62.500
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9244
[92m Client19 Val => 	Loss: 0.9314	Acc: 84.444
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9367
[92m Client20 Val => 	Loss: 0.9945	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 52.083 	Loss: 0.9547
[92m Client21 Val => 	Loss: 0.9531	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9519
[92m Client22 Val => 	Loss: 0.8770	Acc: 95.652
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  83, Avg Accuracy 72.959 | Avg Loss 0.933
[92mVal:  Round  83, Avg Accuracy 72.615 |  Avg Loss 0.991
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7747
[92m Client0 Val => 	Loss: 0.9524	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 57.576 	Loss: 0.9758
[92m Client1 Val => 	Loss: 0.9365	Acc: 82.857
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9429
[92m Client2 Val => 	Loss: 0.9212	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.8825
[92m Client3 Val => 	Loss: 1.0512	Acc: 50.000
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9574
[92m Client4 Val => 	Loss: 1.0236	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7935
[92m Client5 Val => 	Loss: 1.3636	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9036
[92m Client6 Val => 	Loss: 0.9761	Acc: 88.525
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9084
[92m Client7 Val => 	Loss: 0.9903	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9453
[92m Client8 Val => 	Loss: 0.9453	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9269
[92m Client9 Val => 	Loss: 0.9289	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.8527
[92m Client10 Val => 	Loss: 0.9291	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9545
[92m Client11 Val => 	Loss: 0.9495	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 82.609 	Loss: 0.6952
[92m Client12 Val => 	Loss: 0.9881	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7457
[92m Client13 Val => 	Loss: 1.0253	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9807
[92m Client14 Val => 	Loss: 0.9351	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 62.712 	Loss: 0.9587
[92m Client15 Val => 	Loss: 1.0142	Acc: 53.125
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9206
[92m Client16 Val => 	Loss: 0.9938	Acc: 72.727
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9534
[92m Client17 Val => 	Loss: 0.9577	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 60.938 	Loss: 0.9013
[92m Client18 Val => 	Loss: 1.0209	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9330
[92m Client19 Val => 	Loss: 0.9646	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9046
[92m Client20 Val => 	Loss: 0.9716	Acc: 76.364
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9438
[92m Client21 Val => 	Loss: 0.9797	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 88.333 	Loss: 0.9362
[92m Client22 Val => 	Loss: 0.9693	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  84, Avg Accuracy 73.112 | Avg Loss 0.933
[92mVal:  Round  84, Avg Accuracy 68.986 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8983
[92m Client0 Val => 	Loss: 1.2854	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9599
[92m Client1 Val => 	Loss: 0.9530	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9240
[92m Client2 Val => 	Loss: 0.9733	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9888
[92m Client3 Val => 	Loss: 0.9956	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8579
[92m Client4 Val => 	Loss: 0.9043	Acc: 93.333
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.8027
[92m Client5 Val => 	Loss: 1.3598	Acc: 4.255
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.8782
[92m Client6 Val => 	Loss: 0.9856	Acc: 88.525
[91m Client7 Train => Local Epoch: 0 	Acc: 52.459 	Loss: 0.9532
[92m Client7 Val => 	Loss: 1.0771	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9490
[92m Client8 Val => 	Loss: 0.9454	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9013
[92m Client9 Val => 	Loss: 0.9765	Acc: 73.438
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9615
[92m Client10 Val => 	Loss: 1.0084	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9449
[92m Client11 Val => 	Loss: 1.0246	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8950
[92m Client12 Val => 	Loss: 1.0355	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8274
[92m Client13 Val => 	Loss: 0.9292	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 1.0332
[92m Client14 Val => 	Loss: 0.9387	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 50.847 	Loss: 1.0124
[92m Client15 Val => 	Loss: 1.0397	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9620
[92m Client16 Val => 	Loss: 0.9688	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9075
[92m Client17 Val => 	Loss: 0.9337	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 89.062 	Loss: 0.9337
[92m Client18 Val => 	Loss: 0.8849	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9435
[92m Client19 Val => 	Loss: 0.9501	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9497
[92m Client20 Val => 	Loss: 0.9945	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9052
[92m Client21 Val => 	Loss: 0.9546	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 90.000 	Loss: 0.9365
[92m Client22 Val => 	Loss: 0.9766	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  85, Avg Accuracy 72.660 | Avg Loss 0.933
[92mVal:  Round  85, Avg Accuracy 68.616 |  Avg Loss 0.993
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9447
[92m Client0 Val => 	Loss: 1.0298	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9302
[92m Client1 Val => 	Loss: 1.0250	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9758
[92m Client2 Val => 	Loss: 0.9869	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 89.189 	Loss: 0.8897
[92m Client3 Val => 	Loss: 0.9636	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6935
[92m Client4 Val => 	Loss: 0.9686	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7284
[92m Client5 Val => 	Loss: 1.3709	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9361
[92m Client6 Val => 	Loss: 0.9793	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9175
[92m Client7 Val => 	Loss: 1.1192	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9552
[92m Client8 Val => 	Loss: 0.9543	Acc: 75.000
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9613
[92m Client9 Val => 	Loss: 0.9057	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.8185
[92m Client10 Val => 	Loss: 0.8680	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8158
[92m Client11 Val => 	Loss: 0.9564	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.7920
[92m Client12 Val => 	Loss: 0.9484	Acc: 78.947
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.1703
[92m Client13 Val => 	Loss: 1.0155	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9482
[92m Client14 Val => 	Loss: 0.9418	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 84.746 	Loss: 0.9256
[92m Client15 Val => 	Loss: 0.9368	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9019
[92m Client16 Val => 	Loss: 0.9553	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9769
[92m Client17 Val => 	Loss: 0.9576	Acc: 89.744
[91m Client18 Train => Local Epoch: 0 	Acc: 65.625 	Loss: 0.9659
[92m Client18 Val => 	Loss: 0.9538	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.8873
[92m Client19 Val => 	Loss: 0.9673	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.8499
[92m Client20 Val => 	Loss: 1.0817	Acc: 63.636
[91m Client21 Train => Local Epoch: 0 	Acc: 77.083 	Loss: 0.9638
[92m Client21 Val => 	Loss: 0.9503	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 63.333 	Loss: 0.9811
[92m Client22 Val => 	Loss: 0.9380	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
