LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8917
[92m Client8 Val => 	Loss: 0.9737	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 1.0454
[92m Client9 Val => 	Loss: 0.9497	Acc: 71.875
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9296
[92m Client10 Val => 	Loss: 0.9099	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.8381
[92m Client11 Val => 	Loss: 1.0472	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.9176
[92m Client12 Val => 	Loss: 0.9439	Acc: 78.947
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7847
[92m Client13 Val => 	Loss: 1.0405	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8284
[92m Client14 Val => 	Loss: 0.8966	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9489
[92m Client15 Val => 	Loss: 0.9881	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9104
[92m Client16 Val => 	Loss: 0.9588	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9469
[92m Client17 Val => 	Loss: 0.9969	Acc: 64.103
[91m Client18 Train => Local Epoch: 0 	Acc: 59.375 	Loss: 0.9846
[92m Client18 Val => 	Loss: 0.9983	Acc: 62.500
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9432
[92m Client19 Val => 	Loss: 0.9270	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9307
[92m Client20 Val => 	Loss: 0.9705	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9456
[92m Client21 Val => 	Loss: 0.9452	Acc: 72.917
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9812
[92m Client22 Val => 	Loss: 1.0455	Acc: 52.174
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  84, Avg Accuracy 73.567 | Avg Loss 0.935
[92mVal:  Round  84, Avg Accuracy 66.946 |  Avg Loss 0.985
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8925
[92m Client0 Val => 	Loss: 0.9819	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.8862
[92m Client1 Val => 	Loss: 0.9853	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9489
[92m Client2 Val => 	Loss: 1.0421	Acc: 61.111
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9002
[92m Client3 Val => 	Loss: 0.9561	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8167
[92m Client4 Val => 	Loss: 1.0324	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7714
[92m Client5 Val => 	Loss: 1.3833	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8830
[92m Client6 Val => 	Loss: 0.9900	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9474
[92m Client7 Val => 	Loss: 0.8642	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 66.071 	Loss: 0.8965
[92m Client8 Val => 	Loss: 1.0226	Acc: 56.818
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9138
[92m Client9 Val => 	Loss: 0.9396	Acc: 70.312
[91m Client10 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 0.9804
[92m Client10 Val => 	Loss: 0.9247	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9131
[92m Client11 Val => 	Loss: 1.0181	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8468
[92m Client12 Val => 	Loss: 0.9871	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6951
[92m Client13 Val => 	Loss: 0.9926	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9721
[92m Client14 Val => 	Loss: 0.9072	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 62.712 	Loss: 0.8944
[92m Client15 Val => 	Loss: 1.0045	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 55.263 	Loss: 0.9921
[92m Client16 Val => 	Loss: 0.9621	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9117
[92m Client17 Val => 	Loss: 0.9687	Acc: 69.231
[91m Client18 Train => Local Epoch: 0 	Acc: 79.688 	Loss: 0.9288
[92m Client18 Val => 	Loss: 0.9883	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.8924
[92m Client19 Val => 	Loss: 0.9570	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0529
[92m Client20 Val => 	Loss: 0.9622	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9041
[92m Client21 Val => 	Loss: 0.9664	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9671
[92m Client22 Val => 	Loss: 0.8967	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  85, Avg Accuracy 72.897 | Avg Loss 0.933
[92mVal:  Round  85, Avg Accuracy 68.552 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8647
[92m Client0 Val => 	Loss: 1.1160	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9610
[92m Client1 Val => 	Loss: 1.0057	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9274
[92m Client2 Val => 	Loss: 0.9168	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9176
[92m Client3 Val => 	Loss: 0.9766	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.3990
[92m Client4 Val => 	Loss: 0.9151	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8139
[92m Client5 Val => 	Loss: 1.3654	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9176
[92m Client6 Val => 	Loss: 1.0028	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 68.852 	Loss: 0.9169
[92m Client7 Val => 	Loss: 0.9801	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9167
[92m Client8 Val => 	Loss: 0.9351	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9126
[92m Client9 Val => 	Loss: 0.9460	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9815
[92m Client10 Val => 	Loss: 0.9767	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8957
[92m Client11 Val => 	Loss: 1.1184	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9359
[92m Client12 Val => 	Loss: 0.9670	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9541
[92m Client13 Val => 	Loss: 0.9519	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.8790
[92m Client14 Val => 	Loss: 0.9930	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 69.492 	Loss: 0.9478
[92m Client15 Val => 	Loss: 0.9815	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.8949
[92m Client16 Val => 	Loss: 0.9550	Acc: 92.727
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9300
[92m Client17 Val => 	Loss: 0.9758	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 56.250 	Loss: 0.9403
[92m Client18 Val => 	Loss: 0.9356	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9017
[92m Client19 Val => 	Loss: 0.9741	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9672
[92m Client20 Val => 	Loss: 0.9796	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9165
[92m Client21 Val => 	Loss: 0.9612	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9231
[92m Client22 Val => 	Loss: 0.9746	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  86, Avg Accuracy 73.950 | Avg Loss 0.934
[92mVal:  Round  86, Avg Accuracy 71.351 |  Avg Loss 0.992
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8984
[92m Client0 Val => 	Loss: 0.8993	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9684
[92m Client1 Val => 	Loss: 0.9752	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 64.103 	Loss: 0.9881
[92m Client2 Val => 	Loss: 0.9533	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 0.9335
[92m Client3 Val => 	Loss: 0.9935	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2825
[92m Client4 Val => 	Loss: 0.9819	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7575
[92m Client5 Val => 	Loss: 1.3958	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9421
[92m Client6 Val => 	Loss: 1.0032	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 81.967 	Loss: 0.9029
[92m Client7 Val => 	Loss: 1.0527	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 57.143 	Loss: 1.0303
[92m Client8 Val => 	Loss: 0.9766	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9819
[92m Client9 Val => 	Loss: 0.9668	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 1.0325
[92m Client10 Val => 	Loss: 0.9729	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9195
[92m Client11 Val => 	Loss: 1.0271	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9738
[92m Client12 Val => 	Loss: 0.9836	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8189
[92m Client13 Val => 	Loss: 1.0214	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9135
[92m Client14 Val => 	Loss: 0.9659	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 62.712 	Loss: 0.9456
[92m Client15 Val => 	Loss: 1.0062	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9169
[92m Client16 Val => 	Loss: 0.9420	Acc: 89.091
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.8909
[92m Client17 Val => 	Loss: 0.9657	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 89.062 	Loss: 0.9170
[92m Client18 Val => 	Loss: 0.9203	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9333
[92m Client19 Val => 	Loss: 0.9094	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.8918
[92m Client20 Val => 	Loss: 0.9920	Acc: 76.364
[91m Client21 Train => Local Epoch: 0 	Acc: 95.833 	Loss: 0.8924
[92m Client21 Val => 	Loss: 0.9449	Acc: 70.833
[91m Client22 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 0.9989
[92m Client22 Val => 	Loss: 0.9573	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  87, Avg Accuracy 72.744 | Avg Loss 0.934
[92mVal:  Round  87, Avg Accuracy 71.590 |  Avg Loss 0.992
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8637
[92m Client0 Val => 	Loss: 1.0119	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9253
[92m Client1 Val => 	Loss: 0.9846	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 89.744 	Loss: 0.8954
[92m Client2 Val => 	Loss: 1.0047	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.8967
[92m Client3 Val => 	Loss: 0.9565	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6509
[92m Client4 Val => 	Loss: 0.9790	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7932
[92m Client5 Val => 	Loss: 1.3731	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 0.9769
[92m Client6 Val => 	Loss: 0.9700	Acc: 88.525
[91m Client7 Train => Local Epoch: 0 	Acc: 86.885 	Loss: 0.8728
[92m Client7 Val => 	Loss: 1.0076	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9480
[92m Client8 Val => 	Loss: 0.9294	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 29.730 	Loss: 1.0731
[92m Client9 Val => 	Loss: 0.9276	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8971
[92m Client10 Val => 	Loss: 0.9365	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8661
[92m Client11 Val => 	Loss: 0.9511	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 39.130 	Loss: 1.0350
[92m Client12 Val => 	Loss: 0.9614	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8172
[92m Client13 Val => 	Loss: 0.9503	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 30.769 	Loss: 1.0576
[92m Client14 Val => 	Loss: 0.9104	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9574
[92m Client15 Val => 	Loss: 0.9480	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8541
[92m Client16 Val => 	Loss: 0.9367	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 57.143 	Loss: 0.9840
[92m Client17 Val => 	Loss: 0.9759	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 51.562 	Loss: 1.0043
[92m Client18 Val => 	Loss: 1.0138	Acc: 54.167
[91m Client19 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9577
[92m Client19 Val => 	Loss: 0.8853	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9358
[92m Client20 Val => 	Loss: 0.9466	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9248
[92m Client21 Val => 	Loss: 0.9801	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9255
[92m Client22 Val => 	Loss: 1.0075	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  88, Avg Accuracy 73.602 | Avg Loss 0.933
[92mVal:  Round  88, Avg Accuracy 70.482 |  Avg Loss 0.984
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9732
[92m Client0 Val => 	Loss: 0.7623	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9293
[92m Client1 Val => 	Loss: 0.9657	Acc: 60.000
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9468
[92m Client2 Val => 	Loss: 0.9213	Acc: 91.667
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9002
[92m Client3 Val => 	Loss: 0.9134	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7265
[92m Client4 Val => 	Loss: 1.0170	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7413
[92m Client5 Val => 	Loss: 1.4159	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9048
[92m Client6 Val => 	Loss: 0.9608	Acc: 86.885
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9371
[92m Client7 Val => 	Loss: 1.0736	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9263
[92m Client8 Val => 	Loss: 0.9786	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9288
[92m Client9 Val => 	Loss: 0.9238	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 0.9725
[92m Client10 Val => 	Loss: 0.9405	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9729
[92m Client11 Val => 	Loss: 0.9443	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8640
[92m Client12 Val => 	Loss: 1.0397	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9048
[92m Client13 Val => 	Loss: 0.9946	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9365
[92m Client14 Val => 	Loss: 0.9613	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 72.881 	Loss: 0.9505
[92m Client15 Val => 	Loss: 0.9911	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9445
[92m Client16 Val => 	Loss: 0.9919	Acc: 74.545
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9033
[92m Client17 Val => 	Loss: 0.9544	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 78.125 	Loss: 0.9245
[92m Client18 Val => 	Loss: 0.9273	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9062
[92m Client19 Val => 	Loss: 0.9163	Acc: 82.222
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9357
[92m Client20 Val => 	Loss: 0.9924	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 77.083 	Loss: 0.9232
[92m Client21 Val => 	Loss: 0.9416	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9246
[92m Client22 Val => 	Loss: 0.9275	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  89, Avg Accuracy 72.775 | Avg Loss 0.932
[92mVal:  Round  89, Avg Accuracy 69.970 |  Avg Loss 0.988
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8871
[92m Client0 Val => 	Loss: 0.8501	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9347
[92m Client1 Val => 	Loss: 0.9397	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9218
[92m Client2 Val => 	Loss: 1.0062	Acc: 66.667
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.8922
[92m Client3 Val => 	Loss: 1.0051	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2690
[92m Client4 Val => 	Loss: 1.0118	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8124
[92m Client5 Val => 	Loss: 1.3669	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9220
[92m Client6 Val => 	Loss: 0.9826	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.8565
[92m Client7 Val => 	Loss: 1.0968	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9074
[92m Client8 Val => 	Loss: 0.9456	Acc: 77.273
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9199
[92m Client9 Val => 	Loss: 0.9756	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8812
[92m Client10 Val => 	Loss: 0.9756	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8998
[92m Client11 Val => 	Loss: 1.0315	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9365
[92m Client12 Val => 	Loss: 1.0330	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.6827
[92m Client13 Val => 	Loss: 0.9501	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.8944
[92m Client14 Val => 	Loss: 0.9053	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9194
[92m Client15 Val => 	Loss: 0.9652	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9821
[92m Client16 Val => 	Loss: 0.9716	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8739
[92m Client17 Val => 	Loss: 0.9924	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 79.688 	Loss: 0.9486
[92m Client18 Val => 	Loss: 0.9369	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 96.429 	Loss: 0.8968
[92m Client19 Val => 	Loss: 0.9646	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9171
[92m Client20 Val => 	Loss: 0.9428	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9302
[92m Client21 Val => 	Loss: 0.9657	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9533
[92m Client22 Val => 	Loss: 0.9501	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  90, Avg Accuracy 72.676 | Avg Loss 0.932
[92mVal:  Round  90, Avg Accuracy 74.998 |  Avg Loss 0.986
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9049
[92m Client0 Val => 	Loss: 0.9422	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9432
[92m Client1 Val => 	Loss: 0.9577	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9270
[92m Client2 Val => 	Loss: 0.9931	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.8945
[92m Client3 Val => 	Loss: 0.9592	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5017
[92m Client4 Val => 	Loss: 0.9445	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8149
[92m Client5 Val => 	Loss: 1.3525	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 56.000 	Loss: 1.0074
[92m Client6 Val => 	Loss: 0.9714	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.9564
[92m Client7 Val => 	Loss: 1.0286	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9645
[92m Client8 Val => 	Loss: 0.9995	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9078
[92m Client9 Val => 	Loss: 0.9512	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9403
[92m Client10 Val => 	Loss: 1.0156	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9350
[92m Client11 Val => 	Loss: 0.9527	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9919
[92m Client12 Val => 	Loss: 1.0137	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9700
[92m Client13 Val => 	Loss: 0.8783	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 38.462 	Loss: 1.0476
[92m Client14 Val => 	Loss: 0.9903	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 64.407 	Loss: 0.9579
[92m Client15 Val => 	Loss: 0.9983	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9850
[92m Client16 Val => 	Loss: 0.9407	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9009
[92m Client17 Val => 	Loss: 0.9546	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9654
[92m Client18 Val => 	Loss: 0.9761	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9417
[92m Client19 Val => 	Loss: 0.9410	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9312
[92m Client20 Val => 	Loss: 0.9844	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9117
[92m Client21 Val => 	Loss: 0.9709	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9358
[92m Client22 Val => 	Loss: 0.9876	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  91, Avg Accuracy 73.039 | Avg Loss 0.933
[92mVal:  Round  91, Avg Accuracy 73.907 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9712
[92m Client0 Val => 	Loss: 1.1684	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9342
[92m Client1 Val => 	Loss: 0.9470	Acc: 82.857
[91m Client2 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9956
